Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 125
    comparison                     shift and go to state 17

state 106

    (52) expression -> EYE ( expression . )
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    )               shift and go to state 126
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 107

    (53) expression -> ONES ( expression . )
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    )               shift and go to state 127
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 108

    (54) expression -> ZEROS ( expression . )
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    )               shift and go to state 128
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 109

    (14) assign_instr -> ID = expression ; .

    {               reduce using rule 14 (assign_instr -> ID = expression ; .)
    ID              reduce using rule 14 (assign_instr -> ID = expression ; .)
    IF              reduce using rule 14 (assign_instr -> ID = expression ; .)
    WHILE           reduce using rule 14 (assign_instr -> ID = expression ; .)
    FOR             reduce using rule 14 (assign_instr -> ID = expression ; .)
    BREAK           reduce using rule 14 (assign_instr -> ID = expression ; .)
    CONTINUE        reduce using rule 14 (assign_instr -> ID = expression ; .)
    RETURN          reduce using rule 14 (assign_instr -> ID = expression ; .)
    PRINT           reduce using rule 14 (assign_instr -> ID = expression ; .)
    (               reduce using rule 14 (assign_instr -> ID = expression ; .)
    EYE             reduce using rule 14 (assign_instr -> ID = expression ; .)
    ONES            reduce using rule 14 (assign_instr -> ID = expression ; .)
    ZEROS           reduce using rule 14 (assign_instr -> ID = expression ; .)
    FLOATNUM        reduce using rule 14 (assign_instr -> ID = expression ; .)
    INTNUM          reduce using rule 14 (assign_instr -> ID = expression ; .)
    STRING          reduce using rule 14 (assign_instr -> ID = expression ; .)
    $end            reduce using rule 14 (assign_instr -> ID = expression ; .)
    }               reduce using rule 14 (assign_instr -> ID = expression ; .)
    ELSE            reduce using rule 14 (assign_instr -> ID = expression ; .)


state 110

    (15) assign_instr -> ID = - expression . ;
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    ;               shift and go to state 129
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 111

    (21) assign_instr -> ID = arrays ; .

    {               reduce using rule 21 (assign_instr -> ID = arrays ; .)
    ID              reduce using rule 21 (assign_instr -> ID = arrays ; .)
    IF              reduce using rule 21 (assign_instr -> ID = arrays ; .)
    WHILE           reduce using rule 21 (assign_instr -> ID = arrays ; .)
    FOR             reduce using rule 21 (assign_instr -> ID = arrays ; .)
    BREAK           reduce using rule 21 (assign_instr -> ID = arrays ; .)
    CONTINUE        reduce using rule 21 (assign_instr -> ID = arrays ; .)
    RETURN          reduce using rule 21 (assign_instr -> ID = arrays ; .)
    PRINT           reduce using rule 21 (assign_instr -> ID = arrays ; .)
    (               reduce using rule 21 (assign_instr -> ID = arrays ; .)
    EYE             reduce using rule 21 (assign_instr -> ID = arrays ; .)
    ONES            reduce using rule 21 (assign_instr -> ID = arrays ; .)
    ZEROS           reduce using rule 21 (assign_instr -> ID = arrays ; .)
    FLOATNUM        reduce using rule 21 (assign_instr -> ID = arrays ; .)
    INTNUM          reduce using rule 21 (assign_instr -> ID = arrays ; .)
    STRING          reduce using rule 21 (assign_instr -> ID = arrays ; .)
    $end            reduce using rule 21 (assign_instr -> ID = arrays ; .)
    }               reduce using rule 21 (assign_instr -> ID = arrays ; .)
    ELSE            reduce using rule 21 (assign_instr -> ID = arrays ; .)


state 112

    (23) arrays -> arrays , . arrays
    (22) arrays -> . [ arrays ]
    (23) arrays -> . arrays , arrays
    (24) arrays -> . [ indexes ]

    [               shift and go to state 87

    arrays                         shift and go to state 130

state 113

    (22) arrays -> [ arrays . ]
    (23) arrays -> arrays . , arrays

    ]               shift and go to state 131
    ,               shift and go to state 112


state 114

    (24) arrays -> [ indexes . ]
    (25) indexes -> indexes . , index

    ]               shift and go to state 132
    ,               shift and go to state 120


state 115

    (16) assign_instr -> ID PLUSASSIGN expression ; .

    {               reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    ID              reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    IF              reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    WHILE           reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    FOR             reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    BREAK           reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    CONTINUE        reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    RETURN          reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    PRINT           reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    (               reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    EYE             reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    ONES            reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    ZEROS           reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    FLOATNUM        reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    INTNUM          reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    STRING          reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    $end            reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    }               reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)
    ELSE            reduce using rule 16 (assign_instr -> ID PLUSASSIGN expression ; .)


state 116

    (17) assign_instr -> ID SUBASSIGN expression ; .

    {               reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    ID              reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    IF              reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    WHILE           reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    FOR             reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    BREAK           reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    RETURN          reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    PRINT           reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    (               reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    EYE             reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    ONES            reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    ZEROS           reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    FLOATNUM        reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    INTNUM          reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    STRING          reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    $end            reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    }               reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)
    ELSE            reduce using rule 17 (assign_instr -> ID SUBASSIGN expression ; .)


state 117

    (18) assign_instr -> ID MULASSIGN expression ; .

    {               reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    ID              reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    IF              reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    WHILE           reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    FOR             reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    BREAK           reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    RETURN          reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    PRINT           reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    (               reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    EYE             reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    ONES            reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    ZEROS           reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    FLOATNUM        reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    INTNUM          reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    STRING          reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    $end            reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    }               reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)
    ELSE            reduce using rule 18 (assign_instr -> ID MULASSIGN expression ; .)


state 118

    (19) assign_instr -> ID DIVASSIGN expression ; .

    {               reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    ID              reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    IF              reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    WHILE           reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    FOR             reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    BREAK           reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    CONTINUE        reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    RETURN          reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    PRINT           reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    (               reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    EYE             reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    ONES            reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    ZEROS           reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    FLOATNUM        reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    INTNUM          reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    STRING          reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    $end            reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    }               reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)
    ELSE            reduce using rule 19 (assign_instr -> ID DIVASSIGN expression ; .)


state 119

    (20) assign_instr -> ID [ indexes ] . = expression ;

    =               shift and go to state 133


state 120

    (25) indexes -> indexes , . index
    (27) index -> . INTNUM
    (28) index -> . ID

    INTNUM          shift and go to state 95
    ID              shift and go to state 92

    index                          shift and go to state 134

state 121

    (29) if_instr -> IF ( comparison ) . instruction
    (30) if_instr -> IF ( comparison ) . instruction ELSE instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( comparison ) instruction
    (30) if_instr -> . IF ( comparison ) instruction ELSE instruction
    (31) while_instr -> . WHILE ( comparison ) instruction
    (32) for_instr -> . FOR range instruction
    (34) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (36) return_instr -> . RETURN expression ;
    (37) return_instr -> . RETURN ;
    (38) print_instr -> . PRINT printable ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29

    comparison                     shift and go to state 17
    instruction                    shift and go to state 135
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 122

    (51) expression -> ( - expression ) .

    +               reduce using rule 51 (expression -> ( - expression ) .)
    -               reduce using rule 51 (expression -> ( - expression ) .)
    *               reduce using rule 51 (expression -> ( - expression ) .)
    /               reduce using rule 51 (expression -> ( - expression ) .)
    DOTADD          reduce using rule 51 (expression -> ( - expression ) .)
    DOTSUB          reduce using rule 51 (expression -> ( - expression ) .)
    DOTMUL          reduce using rule 51 (expression -> ( - expression ) .)
    DOTDIV          reduce using rule 51 (expression -> ( - expression ) .)
    '               reduce using rule 51 (expression -> ( - expression ) .)
    LESSER_THAN     reduce using rule 51 (expression -> ( - expression ) .)
    GREATER_THAN    reduce using rule 51 (expression -> ( - expression ) .)
    LESSER_EQUAL    reduce using rule 51 (expression -> ( - expression ) .)
    GREATER_EQUAL   reduce using rule 51 (expression -> ( - expression ) .)
    NOT_EQUAL       reduce using rule 51 (expression -> ( - expression ) .)
    EQUAL           reduce using rule 51 (expression -> ( - expression ) .)
    {               reduce using rule 51 (expression -> ( - expression ) .)
    ID              reduce using rule 51 (expression -> ( - expression ) .)
    IF              reduce using rule 51 (expression -> ( - expression ) .)
    WHILE           reduce using rule 51 (expression -> ( - expression ) .)
    FOR             reduce using rule 51 (expression -> ( - expression ) .)
    BREAK           reduce using rule 51 (expression -> ( - expression ) .)
    CONTINUE        reduce using rule 51 (expression -> ( - expression ) .)
    RETURN          reduce using rule 51 (expression -> ( - expression ) .)
    PRINT           reduce using rule 51 (expression -> ( - expression ) .)
    (               reduce using rule 51 (expression -> ( - expression ) .)
    EYE             reduce using rule 51 (expression -> ( - expression ) .)
    ONES            reduce using rule 51 (expression -> ( - expression ) .)
    ZEROS           reduce using rule 51 (expression -> ( - expression ) .)
    FLOATNUM        reduce using rule 51 (expression -> ( - expression ) .)
    INTNUM          reduce using rule 51 (expression -> ( - expression ) .)
    STRING          reduce using rule 51 (expression -> ( - expression ) .)
    $end            reduce using rule 51 (expression -> ( - expression ) .)
    }               reduce using rule 51 (expression -> ( - expression ) .)
    )               reduce using rule 51 (expression -> ( - expression ) .)
    ;               reduce using rule 51 (expression -> ( - expression ) .)
    ,               reduce using rule 51 (expression -> ( - expression ) .)
    ELSE            reduce using rule 51 (expression -> ( - expression ) .)
    :               reduce using rule 51 (expression -> ( - expression ) .)


state 123

    (31) while_instr -> WHILE ( comparison ) . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( comparison ) instruction
    (30) if_instr -> . IF ( comparison ) instruction ELSE instruction
    (31) while_instr -> . WHILE ( comparison ) instruction
    (32) for_instr -> . FOR range instruction
    (34) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (36) return_instr -> . RETURN expression ;
    (37) return_instr -> . RETURN ;
    (38) print_instr -> . PRINT printable ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29

    comparison                     shift and go to state 17
    instruction                    shift and go to state 136
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 124

    (33) range -> ID = expression . : expression
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    :               shift and go to state 137
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 125

    (39) printable -> printable , expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    ;               reduce using rule 39 (printable -> printable , expression .)
    ,               reduce using rule 39 (printable -> printable , expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 126

    (52) expression -> EYE ( expression ) .

    +               reduce using rule 52 (expression -> EYE ( expression ) .)
    -               reduce using rule 52 (expression -> EYE ( expression ) .)
    *               reduce using rule 52 (expression -> EYE ( expression ) .)
    /               reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 52 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 52 (expression -> EYE ( expression ) .)
    '               reduce using rule 52 (expression -> EYE ( expression ) .)
    LESSER_THAN     reduce using rule 52 (expression -> EYE ( expression ) .)
    GREATER_THAN    reduce using rule 52 (expression -> EYE ( expression ) .)
    LESSER_EQUAL    reduce using rule 52 (expression -> EYE ( expression ) .)
    GREATER_EQUAL   reduce using rule 52 (expression -> EYE ( expression ) .)
    NOT_EQUAL       reduce using rule 52 (expression -> EYE ( expression ) .)
    EQUAL           reduce using rule 52 (expression -> EYE ( expression ) .)
    {               reduce using rule 52 (expression -> EYE ( expression ) .)
    ID              reduce using rule 52 (expression -> EYE ( expression ) .)
    IF              reduce using rule 52 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 52 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 52 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 52 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 52 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 52 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 52 (expression -> EYE ( expression ) .)
    (               reduce using rule 52 (expression -> EYE ( expression ) .)
    EYE             reduce using rule 52 (expression -> EYE ( expression ) .)
    ONES            reduce using rule 52 (expression -> EYE ( expression ) .)
    ZEROS           reduce using rule 52 (expression -> EYE ( expression ) .)
    FLOATNUM        reduce using rule 52 (expression -> EYE ( expression ) .)
    INTNUM          reduce using rule 52 (expression -> EYE ( expression ) .)
    STRING          reduce using rule 52 (expression -> EYE ( expression ) .)
    $end            reduce using rule 52 (expression -> EYE ( expression ) .)
    }               reduce using rule 52 (expression -> EYE ( expression ) .)
    )               reduce using rule 52 (expression -> EYE ( expression ) .)
    ;               reduce using rule 52 (expression -> EYE ( expression ) .)
    ,               reduce using rule 52 (expression -> EYE ( expression ) .)
    ELSE            reduce using rule 52 (expression -> EYE ( expression ) .)
    :               reduce using rule 52 (expression -> EYE ( expression ) .)


state 127

    (53) expression -> ONES ( expression ) .

    +               reduce using rule 53 (expression -> ONES ( expression ) .)
    -               reduce using rule 53 (expression -> ONES ( expression ) .)
    *               reduce using rule 53 (expression -> ONES ( expression ) .)
    /               reduce using rule 53 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 53 (expression -> ONES ( expression ) .)
