Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ONES            reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    ZEROS           reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    (               reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    INTNUM          reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    FLOATNUM        reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    STRING          reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    $end            reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    }               reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    ELSE            reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)


state 132

    (21) assign_instr -> ID PLUSASSIGN array_reference ; .

    {               reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    ID              reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    IF              reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    WHILE           reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    FOR             reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    BREAK           reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    CONTINUE        reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    RETURN          reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    PRINT           reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    EYE             reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    ONES            reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    ZEROS           reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    (               reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    INTNUM          reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    FLOATNUM        reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    STRING          reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    $end            reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    }               reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)
    ELSE            reduce using rule 21 (assign_instr -> ID PLUSASSIGN array_reference ; .)


state 133

    (16) assign_instr -> ID SUBASSIGN expression ; .

    {               reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ID              reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    IF              reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    WHILE           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    FOR             reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    BREAK           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    CONTINUE        reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    RETURN          reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    PRINT           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    EYE             reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ONES            reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ZEROS           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    (               reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    INTNUM          reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    FLOATNUM        reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    STRING          reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    $end            reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    }               reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ELSE            reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)


state 134

    (22) assign_instr -> ID SUBASSIGN array_reference ; .

    {               reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    ID              reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    IF              reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    WHILE           reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    FOR             reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    BREAK           reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    CONTINUE        reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    RETURN          reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    PRINT           reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    EYE             reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    ONES            reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    ZEROS           reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    (               reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    INTNUM          reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    FLOATNUM        reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    STRING          reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    $end            reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    }               reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)
    ELSE            reduce using rule 22 (assign_instr -> ID SUBASSIGN array_reference ; .)


state 135

    (17) assign_instr -> ID MULASSIGN expression ; .

    {               reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ID              reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    IF              reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    WHILE           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    FOR             reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    BREAK           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    RETURN          reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    PRINT           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    EYE             reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ONES            reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ZEROS           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    (               reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    INTNUM          reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    FLOATNUM        reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    STRING          reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    $end            reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    }               reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ELSE            reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)


state 136

    (23) assign_instr -> ID MULASSIGN array_reference ; .

    {               reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    ID              reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    IF              reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    WHILE           reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    FOR             reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    BREAK           reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    CONTINUE        reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    RETURN          reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    PRINT           reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    EYE             reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    ONES            reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    ZEROS           reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    (               reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    INTNUM          reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    FLOATNUM        reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    STRING          reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    $end            reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    }               reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)
    ELSE            reduce using rule 23 (assign_instr -> ID MULASSIGN array_reference ; .)


state 137

    (18) assign_instr -> ID DIVASSIGN expression ; .

    {               reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ID              reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    IF              reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    WHILE           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    FOR             reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    BREAK           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    RETURN          reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    PRINT           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    EYE             reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ONES            reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ZEROS           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    (               reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    INTNUM          reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    FLOATNUM        reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    STRING          reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    $end            reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    }               reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ELSE            reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)


state 138

    (24) assign_instr -> ID DIVASSIGN array_reference ; .

    {               reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    ID              reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    IF              reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    WHILE           reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    FOR             reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    BREAK           reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    CONTINUE        reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    RETURN          reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    PRINT           reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    EYE             reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    ONES            reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    ZEROS           reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    (               reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    INTNUM          reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    FLOATNUM        reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    STRING          reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    $end            reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    }               reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)
    ELSE            reduce using rule 24 (assign_instr -> ID DIVASSIGN array_reference ; .)


state 139

    (30) array_reference -> ID [ indexes ] .

    =               reduce using rule 30 (array_reference -> ID [ indexes ] .)
    PLUSASSIGN      reduce using rule 30 (array_reference -> ID [ indexes ] .)
    SUBASSIGN       reduce using rule 30 (array_reference -> ID [ indexes ] .)
    MULASSIGN       reduce using rule 30 (array_reference -> ID [ indexes ] .)
    DIVASSIGN       reduce using rule 30 (array_reference -> ID [ indexes ] .)
    ;               reduce using rule 30 (array_reference -> ID [ indexes ] .)
    ,               reduce using rule 30 (array_reference -> ID [ indexes ] .)


state 140

    (36) indexes -> indexes , . index
    (38) index -> . INTNUM
    (39) index -> . ID
    (40) index -> . expression : expression
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    INTNUM          shift and go to state 106
    ID              shift and go to state 103
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29

    index                          shift and go to state 158
    expression                     shift and go to state 107

state 141

    (40) index -> expression : . expression
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 59

    expression                     shift and go to state 159

state 142

    (25) assign_instr -> array_reference = expression ; .

    {               reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    ID              reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    IF              reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    WHILE           reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    FOR             reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    BREAK           reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    CONTINUE        reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    RETURN          reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    PRINT           reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    EYE             reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    ONES            reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    ZEROS           reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    (               reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    INTNUM          reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    FLOATNUM        reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    STRING          reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    $end            reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    }               reduce using rule 25 (assign_instr -> array_reference = expression ; .)
    ELSE            reduce using rule 25 (assign_instr -> array_reference = expression ; .)


state 143

    (26) assign_instr -> array_reference PLUSASSIGN expression ; .

    {               reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    ID              reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    IF              reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    WHILE           reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    FOR             reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    BREAK           reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    CONTINUE        reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    RETURN          reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    PRINT           reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    EYE             reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    ONES            reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    ZEROS           reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    (               reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    INTNUM          reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    FLOATNUM        reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    STRING          reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    $end            reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    }               reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)
    ELSE            reduce using rule 26 (assign_instr -> array_reference PLUSASSIGN expression ; .)


state 144

    (27) assign_instr -> array_reference SUBASSIGN expression ; .

    {               reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    ID              reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    IF              reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    WHILE           reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    FOR             reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    BREAK           reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    CONTINUE        reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    RETURN          reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    PRINT           reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    EYE             reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    ONES            reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    ZEROS           reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    (               reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    INTNUM          reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    FLOATNUM        reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    STRING          reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    $end            reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    }               reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)
    ELSE            reduce using rule 27 (assign_instr -> array_reference SUBASSIGN expression ; .)


state 145

    (28) assign_instr -> array_reference MULASSIGN expression ; .

    {               reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    ID              reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    IF              reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    WHILE           reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    FOR             reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    BREAK           reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    CONTINUE        reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    RETURN          reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    PRINT           reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    EYE             reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    ONES            reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    ZEROS           reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    (               reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    INTNUM          reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    FLOATNUM        reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    STRING          reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    $end            reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    }               reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)
    ELSE            reduce using rule 28 (assign_instr -> array_reference MULASSIGN expression ; .)


state 146

    (29) assign_instr -> array_reference DIVASSIGN expression ; .

    {               reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    ID              reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    IF              reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    WHILE           reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    FOR             reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    BREAK           reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    CONTINUE        reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    RETURN          reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    PRINT           reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    EYE             reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    ONES            reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    ZEROS           reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    (               reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    INTNUM          reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    FLOATNUM        reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    STRING          reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    $end            reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    }               reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)
    ELSE            reduce using rule 29 (assign_instr -> array_reference DIVASSIGN expression ; .)


state 147

    (41) if_instr -> IF ( expression ) . instruction
    (42) if_instr -> IF ( expression ) . instruction ELSE instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = array_reference ;
    (21) assign_instr -> . ID PLUSASSIGN array_reference ;
    (22) assign_instr -> . ID SUBASSIGN array_reference ;
    (23) assign_instr -> . ID MULASSIGN array_reference ;
    (24) assign_instr -> . ID DIVASSIGN array_reference ;
    (25) assign_instr -> . array_reference = expression ;
    (26) assign_instr -> . array_reference PLUSASSIGN expression ;
    (27) assign_instr -> . array_reference SUBASSIGN expression ;
    (28) assign_instr -> . array_reference MULASSIGN expression ;
    (29) assign_instr -> . array_reference DIVASSIGN expression ;
    (31) assign_instr -> . ID = ( - expression ) ;
    (41) if_instr -> . IF ( expression ) instruction
    (42) if_instr -> . IF ( expression ) instruction ELSE instruction
    (43) while_instr -> . WHILE ( expression ) instruction
    (44) for_instr -> . FOR range instruction
    (46) break_instr -> . BREAK ;
    (47) continue_instr -> . CONTINUE ;
    (48) return_instr -> . RETURN ;
    (49) return_instr -> . RETURN expression ;
    (50) print_instr -> . PRINT printable ;
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID
    (30) array_reference -> . ID [ indexes ]

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 12
    instruction                    shift and go to state 160
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    array_reference                shift and go to state 15

state 148

    (43) while_instr -> WHILE ( expression ) . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = array_reference ;
    (21) assign_instr -> . ID PLUSASSIGN array_reference ;
    (22) assign_instr -> . ID SUBASSIGN array_reference ;
    (23) assign_instr -> . ID MULASSIGN array_reference ;
    (24) assign_instr -> . ID DIVASSIGN array_reference ;
    (25) assign_instr -> . array_reference = expression ;
    (26) assign_instr -> . array_reference PLUSASSIGN expression ;
    (27) assign_instr -> . array_reference SUBASSIGN expression ;
    (28) assign_instr -> . array_reference MULASSIGN expression ;
    (29) assign_instr -> . array_reference DIVASSIGN expression ;
    (31) assign_instr -> . ID = ( - expression ) ;
    (41) if_instr -> . IF ( expression ) instruction
    (42) if_instr -> . IF ( expression ) instruction ELSE instruction
    (43) while_instr -> . WHILE ( expression ) instruction
    (44) for_instr -> . FOR range instruction
    (46) break_instr -> . BREAK ;
    (47) continue_instr -> . CONTINUE ;
    (48) return_instr -> . RETURN ;
    (49) return_instr -> . RETURN expression ;
    (50) print_instr -> . PRINT printable ;
