Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    (               reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    EYE             reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    ONES            reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    ZEROS           reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    FLOATNUM        reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    INTNUM          reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    STRING          reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    $end            reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    }               reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    )               reduce using rule 30 (if_instr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 142

  ! ELSE            [ reduce using rule 30 (if_instr -> IF ( expression ) instruction .) ]


state 136

    (35) while_instr -> WHILE ( instruction ) instruction .

    {               reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    ID              reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    IF              reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    WHILE           reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    FOR             reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    BREAK           reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    CONTINUE        reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    RETURN          reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    PRINT           reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    (               reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    EYE             reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    ONES            reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    ZEROS           reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    FLOATNUM        reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    INTNUM          reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    STRING          reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    $end            reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    }               reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    )               reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)
    ELSE            reduce using rule 35 (while_instr -> WHILE ( instruction ) instruction .)


state 137

    (36) while_instr -> WHILE ( instruction ) { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> . instructions { instructions }
    (4) instructions -> . instruction
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    instruction                    shift and go to state 3
    instructions                   shift and go to state 143
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 138

    (38) for_instr -> FOR range { instruction } .

    {               reduce using rule 38 (for_instr -> FOR range { instruction } .)
    ID              reduce using rule 38 (for_instr -> FOR range { instruction } .)
    IF              reduce using rule 38 (for_instr -> FOR range { instruction } .)
    WHILE           reduce using rule 38 (for_instr -> FOR range { instruction } .)
    FOR             reduce using rule 38 (for_instr -> FOR range { instruction } .)
    BREAK           reduce using rule 38 (for_instr -> FOR range { instruction } .)
    CONTINUE        reduce using rule 38 (for_instr -> FOR range { instruction } .)
    RETURN          reduce using rule 38 (for_instr -> FOR range { instruction } .)
    PRINT           reduce using rule 38 (for_instr -> FOR range { instruction } .)
    (               reduce using rule 38 (for_instr -> FOR range { instruction } .)
    EYE             reduce using rule 38 (for_instr -> FOR range { instruction } .)
    ONES            reduce using rule 38 (for_instr -> FOR range { instruction } .)
    ZEROS           reduce using rule 38 (for_instr -> FOR range { instruction } .)
    FLOATNUM        reduce using rule 38 (for_instr -> FOR range { instruction } .)
    INTNUM          reduce using rule 38 (for_instr -> FOR range { instruction } .)
    STRING          reduce using rule 38 (for_instr -> FOR range { instruction } .)
    $end            reduce using rule 38 (for_instr -> FOR range { instruction } .)
    }               reduce using rule 38 (for_instr -> FOR range { instruction } .)
    )               reduce using rule 38 (for_instr -> FOR range { instruction } .)
    ELSE            reduce using rule 38 (for_instr -> FOR range { instruction } .)


state 139

    (39) range -> ID = expression : . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 144

state 140

    (20) assign_instr -> ID [ indexes ] = expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 145
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 141

    (29) if_instr -> IF ( expression ) { instructions . }
    (33) if_instr -> IF ( expression ) { instructions . } ELSE instruction
    (34) if_instr -> IF ( expression ) { instructions . } ELSE { instructions }
    (2) instructions -> instructions . instruction
    (3) instructions -> instructions . { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    }               shift and go to state 146
    {               shift and go to state 29
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 12
    instruction                    shift and go to state 28
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 142

    (31) if_instr -> IF ( expression ) instruction ELSE . instruction
    (32) if_instr -> IF ( expression ) instruction ELSE . { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 148
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 12
    instruction                    shift and go to state 147
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 143

    (36) while_instr -> WHILE ( instruction ) { instructions . }
    (2) instructions -> instructions . instruction
    (3) instructions -> instructions . { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    }               shift and go to state 149
    {               shift and go to state 29
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    instruction                    shift and go to state 28
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 144

    (39) range -> ID = expression : expression .
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    {               reduce using rule 39 (range -> ID = expression : expression .)
    ID              reduce using rule 39 (range -> ID = expression : expression .)
    IF              reduce using rule 39 (range -> ID = expression : expression .)
    WHILE           reduce using rule 39 (range -> ID = expression : expression .)
    FOR             reduce using rule 39 (range -> ID = expression : expression .)
    BREAK           reduce using rule 39 (range -> ID = expression : expression .)
    CONTINUE        reduce using rule 39 (range -> ID = expression : expression .)
    RETURN          reduce using rule 39 (range -> ID = expression : expression .)
    PRINT           reduce using rule 39 (range -> ID = expression : expression .)
    (               reduce using rule 39 (range -> ID = expression : expression .)
    EYE             reduce using rule 39 (range -> ID = expression : expression .)
    ONES            reduce using rule 39 (range -> ID = expression : expression .)
    ZEROS           reduce using rule 39 (range -> ID = expression : expression .)
    FLOATNUM        reduce using rule 39 (range -> ID = expression : expression .)
    INTNUM          reduce using rule 39 (range -> ID = expression : expression .)
    STRING          reduce using rule 39 (range -> ID = expression : expression .)
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 145

    (20) assign_instr -> ID [ indexes ] = expression ; .

    {               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ID              reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    IF              reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    WHILE           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    FOR             reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    BREAK           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    CONTINUE        reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    RETURN          reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    PRINT           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    (               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    EYE             reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ONES            reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ZEROS           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    FLOATNUM        reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    INTNUM          reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    STRING          reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    $end            reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    }               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    )               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ELSE            reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)


state 146

    (29) if_instr -> IF ( expression ) { instructions } .
    (33) if_instr -> IF ( expression ) { instructions } . ELSE instruction
    (34) if_instr -> IF ( expression ) { instructions } . ELSE { instructions }

    {               reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    ID              reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    IF              reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    WHILE           reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    FOR             reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    BREAK           reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    CONTINUE        reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    RETURN          reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    PRINT           reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    (               reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    EYE             reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    ONES            reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    ZEROS           reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    FLOATNUM        reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    INTNUM          reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    STRING          reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    $end            reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    }               reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    )               reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 29 (if_instr -> IF ( expression ) { instructions } .) ]


state 147

    (31) if_instr -> IF ( expression ) instruction ELSE instruction .

    {               reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    ID              reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    IF              reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    WHILE           reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    FOR             reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    BREAK           reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    RETURN          reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    PRINT           reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    (               reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    EYE             reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    ONES            reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    ZEROS           reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    FLOATNUM        reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    INTNUM          reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    STRING          reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    $end            reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    }               reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    )               reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)
    ELSE            reduce using rule 31 (if_instr -> IF ( expression ) instruction ELSE instruction .)


state 148

    (32) if_instr -> IF ( expression ) instruction ELSE { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> . instructions { instructions }
    (4) instructions -> . instruction
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
