Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTDIV          reduce using rule 67 (expression -> ONES ( indexes ) .)
    '               reduce using rule 67 (expression -> ONES ( indexes ) .)
    {               reduce using rule 67 (expression -> ONES ( indexes ) .)
    ID              reduce using rule 67 (expression -> ONES ( indexes ) .)
    IF              reduce using rule 67 (expression -> ONES ( indexes ) .)
    WHILE           reduce using rule 67 (expression -> ONES ( indexes ) .)
    FOR             reduce using rule 67 (expression -> ONES ( indexes ) .)
    BREAK           reduce using rule 67 (expression -> ONES ( indexes ) .)
    CONTINUE        reduce using rule 67 (expression -> ONES ( indexes ) .)
    RETURN          reduce using rule 67 (expression -> ONES ( indexes ) .)
    PRINT           reduce using rule 67 (expression -> ONES ( indexes ) .)
    EYE             reduce using rule 67 (expression -> ONES ( indexes ) .)
    ONES            reduce using rule 67 (expression -> ONES ( indexes ) .)
    ZEROS           reduce using rule 67 (expression -> ONES ( indexes ) .)
    (               reduce using rule 67 (expression -> ONES ( indexes ) .)
    INTNUM          reduce using rule 67 (expression -> ONES ( indexes ) .)
    FLOATNUM        reduce using rule 67 (expression -> ONES ( indexes ) .)
    STRING          reduce using rule 67 (expression -> ONES ( indexes ) .)
    $end            reduce using rule 67 (expression -> ONES ( indexes ) .)
    }               reduce using rule 67 (expression -> ONES ( indexes ) .)
    )               reduce using rule 67 (expression -> ONES ( indexes ) .)
    ;               reduce using rule 67 (expression -> ONES ( indexes ) .)
    ,               reduce using rule 67 (expression -> ONES ( indexes ) .)
    ELSE            reduce using rule 67 (expression -> ONES ( indexes ) .)
    :               reduce using rule 67 (expression -> ONES ( indexes ) .)


state 133

    (68) expression -> ZEROS ( indexes ) .

    LESSER_THAN     reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    GREATER_THAN    reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    LESSER_EQUAL    reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    GREATER_EQUAL   reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    NOT_EQUAL       reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    EQUAL           reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    +               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    -               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    *               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    /               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    DOTADD          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    DOTSUB          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    DOTMUL          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    DOTDIV          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    '               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    {               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    ID              reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    IF              reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    WHILE           reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    FOR             reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    BREAK           reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    CONTINUE        reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    RETURN          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    PRINT           reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    EYE             reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    ONES            reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    ZEROS           reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    (               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    INTNUM          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    FLOATNUM        reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    STRING          reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    $end            reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    }               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    )               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    ;               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    ,               reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    ELSE            reduce using rule 68 (expression -> ZEROS ( indexes ) .)
    :               reduce using rule 68 (expression -> ZEROS ( indexes ) .)


state 134

    (20) assign_instr -> ID = ID [ indexes . ] ;
    (35) indexes -> indexes . , index

    ]               shift and go to state 152
    ,               shift and go to state 126


state 135

    (31) array -> [ subarrays ] .

    ;               reduce using rule 31 (array -> [ subarrays ] .)
    ]               reduce using rule 31 (array -> [ subarrays ] .)
    ,               reduce using rule 31 (array -> [ subarrays ] .)


state 136

    (33) subarrays -> subarrays , . array
    (31) array -> . [ subarrays ]
    (32) array -> . [ indexes ]

    [               shift and go to state 85

    array                          shift and go to state 153

state 137

    (32) array -> [ indexes ] .

    ;               reduce using rule 32 (array -> [ indexes ] .)
    ]               reduce using rule 32 (array -> [ indexes ] .)
    ,               reduce using rule 32 (array -> [ indexes ] .)


state 138

    (30) assign_instr -> ID = ( - expression . ) ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 154
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 139

    (21) assign_instr -> ID PLUSASSIGN ID [ indexes . ] ;
    (35) indexes -> indexes . , index

    ]               shift and go to state 155
    ,               shift and go to state 126


state 140

    (22) assign_instr -> ID SUBASSIGN ID [ indexes . ] ;
    (35) indexes -> indexes . , index

    ]               shift and go to state 156
    ,               shift and go to state 126


state 141

    (23) assign_instr -> ID MULASSIGN ID [ indexes . ] ;
    (35) indexes -> indexes . , index

    ]               shift and go to state 157
    ,               shift and go to state 126


state 142

    (24) assign_instr -> ID DIVASSIGN ID [ indexes . ] ;
    (35) indexes -> indexes . , index

    ]               shift and go to state 158
    ,               shift and go to state 126


state 143

    (25) assign_instr -> ID [ indexes ] = . expression ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 159

state 144

    (26) assign_instr -> ID [ indexes ] PLUSASSIGN . expression ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 160

state 145

    (27) assign_instr -> ID [ indexes ] SUBASSIGN . expression ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 161

state 146

    (28) assign_instr -> ID [ indexes ] MULASSIGN . expression ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 162

state 147

    (29) assign_instr -> ID [ indexes ] DIVASSIGN . expression ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 163

state 148

    (35) indexes -> indexes , index .

    ]               reduce using rule 35 (indexes -> indexes , index .)
    ,               reduce using rule 35 (indexes -> indexes , index .)
    )               reduce using rule 35 (indexes -> indexes , index .)


state 149

    (39) if_instr -> IF ( expression ) instruction .
    (40) if_instr -> IF ( expression ) instruction . ELSE instruction

    {               reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    ID              reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    IF              reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    FOR             reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    BREAK           reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    EYE             reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    ONES            reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    ZEROS           reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    (               reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    INTNUM          reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    FLOATNUM        reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    STRING          reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    $end            reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    }               reduce using rule 39 (if_instr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 164

  ! ELSE            [ reduce using rule 39 (if_instr -> IF ( expression ) instruction .) ]


state 150

    (41) while_instr -> WHILE ( expression ) instruction .

    {               reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    ID              reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    IF              reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    EYE             reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    ONES            reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    ZEROS           reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    (               reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    INTNUM          reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    FLOATNUM        reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    STRING          reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    $end            reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    }               reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 41 (while_instr -> WHILE ( expression ) instruction .)


state 151

    (43) range -> ID = expression : . expression
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 165

state 152

    (20) assign_instr -> ID = ID [ indexes ] . ;

    ;               shift and go to state 166


state 153

    (33) subarrays -> subarrays , array .

    ]               reduce using rule 33 (subarrays -> subarrays , array .)
    ,               reduce using rule 33 (subarrays -> subarrays , array .)


state 154

    (30) assign_instr -> ID = ( - expression ) . ;

    ;               shift and go to state 167


state 155

    (21) assign_instr -> ID PLUSASSIGN ID [ indexes ] . ;

    ;               shift and go to state 168


state 156

    (22) assign_instr -> ID SUBASSIGN ID [ indexes ] . ;

    ;               shift and go to state 169


state 157

    (23) assign_instr -> ID MULASSIGN ID [ indexes ] . ;

    ;               shift and go to state 170


state 158

    (24) assign_instr -> ID DIVASSIGN ID [ indexes ] . ;

    ;               shift and go to state 171


state 159

    (25) assign_instr -> ID [ indexes ] = expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 172
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 160

    (26) assign_instr -> ID [ indexes ] PLUSASSIGN expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 173
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 161

    (27) assign_instr -> ID [ indexes ] SUBASSIGN expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 174
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 162

    (28) assign_instr -> ID [ indexes ] MULASSIGN expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 175
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 163

    (29) assign_instr -> ID [ indexes ] DIVASSIGN expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 176
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 164

    (40) if_instr -> IF ( expression ) instruction ELSE . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = ID [ indexes ] ;
    (21) assign_instr -> . ID PLUSASSIGN ID [ indexes ] ;
    (22) assign_instr -> . ID SUBASSIGN ID [ indexes ] ;
    (23) assign_instr -> . ID MULASSIGN ID [ indexes ] ;
    (24) assign_instr -> . ID DIVASSIGN ID [ indexes ] ;
    (25) assign_instr -> . ID [ indexes ] = expression ;
    (26) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (27) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (28) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (29) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (30) assign_instr -> . ID = ( - expression ) ;
    (39) if_instr -> . IF ( expression ) instruction
    (40) if_instr -> . IF ( expression ) instruction ELSE instruction
    (41) while_instr -> . WHILE ( expression ) instruction
    (42) for_instr -> . FOR range instruction
    (44) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (46) return_instr -> . RETURN ;
    (47) return_instr -> . RETURN expression ;
    (48) print_instr -> . PRINT printable ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 12
    instruction                    shift and go to state 177
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 165

    (43) range -> ID = expression : expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    {               reduce using rule 43 (range -> ID = expression : expression .)
    ID              reduce using rule 43 (range -> ID = expression : expression .)
