Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    )               shift and go to state 123
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 104

    (64) expression -> ZEROS ( expression . )
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    )               shift and go to state 124
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 105

    (14) assign_instr -> ID = expression ; .

    {               reduce using rule 14 (assign_instr -> ID = expression ; .)
    ID              reduce using rule 14 (assign_instr -> ID = expression ; .)
    IF              reduce using rule 14 (assign_instr -> ID = expression ; .)
    WHILE           reduce using rule 14 (assign_instr -> ID = expression ; .)
    FOR             reduce using rule 14 (assign_instr -> ID = expression ; .)
    BREAK           reduce using rule 14 (assign_instr -> ID = expression ; .)
    CONTINUE        reduce using rule 14 (assign_instr -> ID = expression ; .)
    RETURN          reduce using rule 14 (assign_instr -> ID = expression ; .)
    PRINT           reduce using rule 14 (assign_instr -> ID = expression ; .)
    EYE             reduce using rule 14 (assign_instr -> ID = expression ; .)
    ONES            reduce using rule 14 (assign_instr -> ID = expression ; .)
    ZEROS           reduce using rule 14 (assign_instr -> ID = expression ; .)
    (               reduce using rule 14 (assign_instr -> ID = expression ; .)
    INTNUM          reduce using rule 14 (assign_instr -> ID = expression ; .)
    FLOATNUM        reduce using rule 14 (assign_instr -> ID = expression ; .)
    STRING          reduce using rule 14 (assign_instr -> ID = expression ; .)
    $end            reduce using rule 14 (assign_instr -> ID = expression ; .)
    }               reduce using rule 14 (assign_instr -> ID = expression ; .)
    ELSE            reduce using rule 14 (assign_instr -> ID = expression ; .)


state 106

    (19) assign_instr -> ID = array ; .

    {               reduce using rule 19 (assign_instr -> ID = array ; .)
    ID              reduce using rule 19 (assign_instr -> ID = array ; .)
    IF              reduce using rule 19 (assign_instr -> ID = array ; .)
    WHILE           reduce using rule 19 (assign_instr -> ID = array ; .)
    FOR             reduce using rule 19 (assign_instr -> ID = array ; .)
    BREAK           reduce using rule 19 (assign_instr -> ID = array ; .)
    CONTINUE        reduce using rule 19 (assign_instr -> ID = array ; .)
    RETURN          reduce using rule 19 (assign_instr -> ID = array ; .)
    PRINT           reduce using rule 19 (assign_instr -> ID = array ; .)
    EYE             reduce using rule 19 (assign_instr -> ID = array ; .)
    ONES            reduce using rule 19 (assign_instr -> ID = array ; .)
    ZEROS           reduce using rule 19 (assign_instr -> ID = array ; .)
    (               reduce using rule 19 (assign_instr -> ID = array ; .)
    INTNUM          reduce using rule 19 (assign_instr -> ID = array ; .)
    FLOATNUM        reduce using rule 19 (assign_instr -> ID = array ; .)
    STRING          reduce using rule 19 (assign_instr -> ID = array ; .)
    $end            reduce using rule 19 (assign_instr -> ID = array ; .)
    }               reduce using rule 19 (assign_instr -> ID = array ; .)
    ELSE            reduce using rule 19 (assign_instr -> ID = array ; .)


state 107

    (25) assign_instr -> ID = - expression . ;
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ;               shift and go to state 125
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 108

    (26) array -> [ subarrays . ]
    (28) subarrays -> subarrays . , subarray

    ]               shift and go to state 126
    ,               shift and go to state 127


state 109

    (27) array -> [ indexes . ]
    (31) indexes -> indexes . , index

    ]               shift and go to state 128
    ,               shift and go to state 117


state 110

    (29) subarrays -> subarray .

    ]               reduce using rule 29 (subarrays -> subarray .)
    ,               reduce using rule 29 (subarrays -> subarray .)


state 111

    (30) subarray -> array .

    ]               reduce using rule 30 (subarray -> array .)
    ,               reduce using rule 30 (subarray -> array .)


state 112

    (15) assign_instr -> ID PLUSASSIGN expression ; .

    {               reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    ID              reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    IF              reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    WHILE           reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    FOR             reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    BREAK           reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    CONTINUE        reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    RETURN          reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    PRINT           reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    EYE             reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    ONES            reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    ZEROS           reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    (               reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    INTNUM          reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    FLOATNUM        reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    STRING          reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    $end            reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    }               reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)
    ELSE            reduce using rule 15 (assign_instr -> ID PLUSASSIGN expression ; .)


state 113

    (16) assign_instr -> ID SUBASSIGN expression ; .

    {               reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ID              reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    IF              reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    WHILE           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    FOR             reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    BREAK           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    CONTINUE        reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    RETURN          reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    PRINT           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    EYE             reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ONES            reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ZEROS           reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    (               reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    INTNUM          reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    FLOATNUM        reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    STRING          reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    $end            reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    }               reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)
    ELSE            reduce using rule 16 (assign_instr -> ID SUBASSIGN expression ; .)


state 114

    (17) assign_instr -> ID MULASSIGN expression ; .

    {               reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ID              reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    IF              reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    WHILE           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    FOR             reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    BREAK           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    RETURN          reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    PRINT           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    EYE             reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ONES            reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ZEROS           reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    (               reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    INTNUM          reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    FLOATNUM        reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    STRING          reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    $end            reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    }               reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)
    ELSE            reduce using rule 17 (assign_instr -> ID MULASSIGN expression ; .)


state 115

    (18) assign_instr -> ID DIVASSIGN expression ; .

    {               reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ID              reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    IF              reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    WHILE           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    FOR             reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    BREAK           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    RETURN          reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    PRINT           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    EYE             reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ONES            reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ZEROS           reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    (               reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    INTNUM          reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    FLOATNUM        reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    STRING          reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    $end            reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    }               reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)
    ELSE            reduce using rule 18 (assign_instr -> ID DIVASSIGN expression ; .)


state 116

    (20) assign_instr -> ID [ indexes ] . = expression ;
    (21) assign_instr -> ID [ indexes ] . PLUSASSIGN expression ;
    (22) assign_instr -> ID [ indexes ] . SUBASSIGN expression ;
    (23) assign_instr -> ID [ indexes ] . MULASSIGN expression ;
    (24) assign_instr -> ID [ indexes ] . DIVASSIGN expression ;

    =               shift and go to state 129
    PLUSASSIGN      shift and go to state 130
    SUBASSIGN       shift and go to state 131
    MULASSIGN       shift and go to state 132
    DIVASSIGN       shift and go to state 133


state 117

    (31) indexes -> indexes , . index
    (33) index -> . INTNUM
    (34) index -> . ID

    INTNUM          shift and go to state 93
    ID              shift and go to state 90

    index                          shift and go to state 134

state 118

    (35) if_instr -> IF ( expression ) . instruction
    (36) if_instr -> IF ( expression ) . instruction ELSE instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = - expression ;
    (35) if_instr -> . IF ( expression ) instruction
    (36) if_instr -> . IF ( expression ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( expression ) instruction
    (38) for_instr -> . FOR range instruction
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN ;
    (43) return_instr -> . RETURN expression ;
    (44) print_instr -> . PRINT printable ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 12
    instruction                    shift and go to state 135
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 119

    (37) while_instr -> WHILE ( expression ) . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = - expression ;
    (35) if_instr -> . IF ( expression ) instruction
    (36) if_instr -> . IF ( expression ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( expression ) instruction
    (38) for_instr -> . FOR range instruction
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN ;
    (43) return_instr -> . RETURN expression ;
    (44) print_instr -> . PRINT printable ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 12
    instruction                    shift and go to state 136
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 120

    (39) range -> ID = expression . : expression
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    :               shift and go to state 137
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 121

    (45) printable -> printable , expression .
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ;               reduce using rule 45 (printable -> printable , expression .)
    ,               reduce using rule 45 (printable -> printable , expression .)
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 122

    (62) expression -> EYE ( expression ) .

    LESSER_THAN     reduce using rule 62 (expression -> EYE ( expression ) .)
    GREATER_THAN    reduce using rule 62 (expression -> EYE ( expression ) .)
    LESSER_EQUAL    reduce using rule 62 (expression -> EYE ( expression ) .)
    GREATER_EQUAL   reduce using rule 62 (expression -> EYE ( expression ) .)
    NOT_EQUAL       reduce using rule 62 (expression -> EYE ( expression ) .)
    EQUAL           reduce using rule 62 (expression -> EYE ( expression ) .)
    +               reduce using rule 62 (expression -> EYE ( expression ) .)
    -               reduce using rule 62 (expression -> EYE ( expression ) .)
    *               reduce using rule 62 (expression -> EYE ( expression ) .)
    /               reduce using rule 62 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 62 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 62 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 62 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 62 (expression -> EYE ( expression ) .)
    '               reduce using rule 62 (expression -> EYE ( expression ) .)
    {               reduce using rule 62 (expression -> EYE ( expression ) .)
    ID              reduce using rule 62 (expression -> EYE ( expression ) .)
    IF              reduce using rule 62 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 62 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 62 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 62 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 62 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 62 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 62 (expression -> EYE ( expression ) .)
    EYE             reduce using rule 62 (expression -> EYE ( expression ) .)
    ONES            reduce using rule 62 (expression -> EYE ( expression ) .)
    ZEROS           reduce using rule 62 (expression -> EYE ( expression ) .)
    (               reduce using rule 62 (expression -> EYE ( expression ) .)
    INTNUM          reduce using rule 62 (expression -> EYE ( expression ) .)
    FLOATNUM        reduce using rule 62 (expression -> EYE ( expression ) .)
    STRING          reduce using rule 62 (expression -> EYE ( expression ) .)
    $end            reduce using rule 62 (expression -> EYE ( expression ) .)
    }               reduce using rule 62 (expression -> EYE ( expression ) .)
    )               reduce using rule 62 (expression -> EYE ( expression ) .)
    ;               reduce using rule 62 (expression -> EYE ( expression ) .)
    ,               reduce using rule 62 (expression -> EYE ( expression ) .)
    ELSE            reduce using rule 62 (expression -> EYE ( expression ) .)
    :               reduce using rule 62 (expression -> EYE ( expression ) .)


state 123

    (63) expression -> ONES ( expression ) .

    LESSER_THAN     reduce using rule 63 (expression -> ONES ( expression ) .)
    GREATER_THAN    reduce using rule 63 (expression -> ONES ( expression ) .)
    LESSER_EQUAL    reduce using rule 63 (expression -> ONES ( expression ) .)
    GREATER_EQUAL   reduce using rule 63 (expression -> ONES ( expression ) .)
    NOT_EQUAL       reduce using rule 63 (expression -> ONES ( expression ) .)
    EQUAL           reduce using rule 63 (expression -> ONES ( expression ) .)
    +               reduce using rule 63 (expression -> ONES ( expression ) .)
    -               reduce using rule 63 (expression -> ONES ( expression ) .)
    *               reduce using rule 63 (expression -> ONES ( expression ) .)
    /               reduce using rule 63 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 63 (expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 63 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 63 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 63 (expression -> ONES ( expression ) .)
    '               reduce using rule 63 (expression -> ONES ( expression ) .)
    {               reduce using rule 63 (expression -> ONES ( expression ) .)
    ID              reduce using rule 63 (expression -> ONES ( expression ) .)
    IF              reduce using rule 63 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 63 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 63 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 63 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 63 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 63 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 63 (expression -> ONES ( expression ) .)
    EYE             reduce using rule 63 (expression -> ONES ( expression ) .)
    ONES            reduce using rule 63 (expression -> ONES ( expression ) .)
    ZEROS           reduce using rule 63 (expression -> ONES ( expression ) .)
    (               reduce using rule 63 (expression -> ONES ( expression ) .)
    INTNUM          reduce using rule 63 (expression -> ONES ( expression ) .)
    FLOATNUM        reduce using rule 63 (expression -> ONES ( expression ) .)
    STRING          reduce using rule 63 (expression -> ONES ( expression ) .)
    $end            reduce using rule 63 (expression -> ONES ( expression ) .)
    }               reduce using rule 63 (expression -> ONES ( expression ) .)
    )               reduce using rule 63 (expression -> ONES ( expression ) .)
    ;               reduce using rule 63 (expression -> ONES ( expression ) .)
    ,               reduce using rule 63 (expression -> ONES ( expression ) .)
    ELSE            reduce using rule 63 (expression -> ONES ( expression ) .)
    :               reduce using rule 63 (expression -> ONES ( expression ) .)


state 124

    (64) expression -> ZEROS ( expression ) .

    LESSER_THAN     reduce using rule 64 (expression -> ZEROS ( expression ) .)
    GREATER_THAN    reduce using rule 64 (expression -> ZEROS ( expression ) .)
    LESSER_EQUAL    reduce using rule 64 (expression -> ZEROS ( expression ) .)
    GREATER_EQUAL   reduce using rule 64 (expression -> ZEROS ( expression ) .)
    NOT_EQUAL       reduce using rule 64 (expression -> ZEROS ( expression ) .)
    EQUAL           reduce using rule 64 (expression -> ZEROS ( expression ) .)
    +               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 64 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 64 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 64 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 64 (expression -> ZEROS ( expression ) .)
